[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
  seed                         = 20260917
  rate_eventos_por_segundo     = 10.0
  count                        = 3000
  mix                          = {'creacion': 0.2, 'modificacion': 0.7, 'borrado': 0.1}
  revert_frac                  = 0.2
  burst_frac                   = 0.2
  burst_size                   = 5
  ephemeral_frac               = 0.2
  critical_subdir              = critico
  critical_frac                = 0.2
  file_size_bytes              = 64
  prefix                       = gen
  dir_host                     = /srv/fim-watch
  agent_prefix                 = /srv/fim-watch
  intervalo_s                  = 0.1
  duracion_estimada_s          = 299.90000000000003
  manifiesto                   = /srv/evidencia/bateria5_run-01_manifiesto.json
  log                          = /srv/evidencia/bateria5_run-01_generador.log
  dry_run                      = False
  python                       = 3.13.15
  host                         = fim-host
  plan.creaciones              = 600
  plan.modificaciones          = 2100
  plan.borrados                = 300
  plan.grupos_efimeros         = 60
  plan.pares_revertidos        = 210
  plan.rafagas                 = 84
  plan.tamano_rafaga           = 5
  plan.operaciones_planificadas = 3000
  plan.archivos_distintos      = 600
========================================================================
inicio_utc = 2026-09-22T19:27:54.138417+00:00
 [00001/3000] create simple     /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.138581+00:00
 [00002/3000] modify simple     /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.239223+00:00
 [00003/3000] modify revertido  /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.339376+00:00
 [00004/3000] modify revertido  /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.439186+00:00
 [00005/3000] modify simple     /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.539362+00:00
 [00006/3000] create simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T19:27:54.638938+00:00
 [00007/3000] create simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:54.739293+00:00
 [00008/3000] delete simple     /srv/fim-watch/gen_00001.txt ts=2026-09-22T19:27:54.839012+00:00
 [00009/3000] create simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:54.939048+00:00
 [00010/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:55.039525+00:00
 [00011/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:55.139118+00:00
 [00012/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:55.239143+00:00
 [00013/3000] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T19:27:55.338947+00:00
 [00014/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:55.439219+00:00
 [00015/3000] create simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T19:27:55.539057+00:00
 [00016/3000] delete simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T19:27:55.639057+00:00
 [00017/3000] create simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:27:55.739086+00:00
 [00018/3000] create simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:55.839271+00:00
 [00019/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:55.939130+00:00
 [00020/3000] modify revertido  /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:56.038874+00:00
 [00021/3000] modify revertido  /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:56.139152+00:00
 [00022/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:56.239190+00:00
 [00023/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:27:56.339491+00:00
 [00024/3000] delete simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-22T19:27:56.439270+00:00
 [00025/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:27:56.539129+00:00
 [00026/3000] create simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:27:56.639253+00:00
 [00027/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:56.739046+00:00
 [00028/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:56.839335+00:00
 [00029/3000] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T19:27:56.939380+00:00
 [00030/3000] create efimero    /srv/fim-watch/gen_00009.txt ts=2026-09-22T19:27:57.039094+00:00
 [00031/3000] delete efimero    /srv/fim-watch/gen_00009.txt ts=2026-09-22T19:27:57.139001+00:00
 [00032/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:27:57.239152+00:00
 [00033/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:57.339193+00:00
 [00034/3000] delete simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T19:27:57.438995+00:00
 [00035/3000] create simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:27:57.539070+00:00
 [00036/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:27:57.639172+00:00
 [00037/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:57.738826+00:00
 [00038/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:57.839148+00:00
 [00039/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:57.939428+00:00
 [00040/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.039298+00:00
 [00041/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.139173+00:00
