[2026-09-23T21:42:24.106840468Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T21:42:24.118254289Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:42:25.225297318Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:42:25.232292413Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:42:25.842594766Z] valkey stopped; valkey_6380=0
[2026-09-23T21:42:25.849036055Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:42:26.272648+00:00
========================================================================
  generador                    = scripts/generador_carga.py
  seed                         = 20260917
  rate_eventos_por_segundo     = 10.0
  count                        = 3000
  mix                          = {'creacion': 0.2, 'modificacion': 0.7, 'borrado': 0.1}
  revert_frac                  = 0.2
  burst_frac                   = 0.2
  burst_size                   = 5
  ephemeral_frac               = 0.2
  critical_subdir              = critico
  critical_frac                = 0.2
  file_size_bytes              = 64
  prefix                       = gen
  dir_host                     = /srv/fim-watch
  agent_prefix                 = /srv/fim-watch
  intervalo_s                  = 0.1
  duracion_estimada_s          = 299.90000000000003
  manifiesto                   = /srv/evidencia/bateria5_run-03_manifiesto.json
  log                          = /srv/evidencia/bateria5_run-03_generador.log
  dry_run                      = False
  python                       = 3.13.15
  host                         = fim-host
  plan.creaciones              = 600
  plan.modificaciones          = 2100
  plan.borrados                = 300
  plan.grupos_efimeros         = 60
  plan.pares_revertidos        = 210
  plan.rafagas                 = 84
  plan.tamano_rafaga           = 5
  plan.operaciones_planificadas = 3000
  plan.archivos_distintos      = 600
========================================================================
inicio_utc = 2026-09-23T21:42:26.277364+00:00
 [00001/3000] create simple     /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.277536+00:00
 [00002/3000] modify simple     /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.378099+00:00
 [00003/3000] modify revertido  /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.477832+00:00
 [00004/3000] modify revertido  /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.578082+00:00
 [00005/3000] modify simple     /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.678131+00:00
 [00006/3000] create simple     /srv/fim-watch/gen_00002.txt ts=2026-09-23T21:42:26.777852+00:00
 [00007/3000] create simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:26.878209+00:00
 [00008/3000] delete simple     /srv/fim-watch/gen_00001.txt ts=2026-09-23T21:42:26.978102+00:00
 [00009/3000] create simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:27.077988+00:00
 [00010/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:27.178233+00:00
 [00011/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:27.277804+00:00
 [00012/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:27.378199+00:00
 [00013/3000] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-23T21:42:27.478137+00:00
 [00014/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:27.578029+00:00
 [00015/3000] create simple     /srv/fim-watch/gen_00005.txt ts=2026-09-23T21:42:27.678013+00:00
 [00016/3000] delete simple     /srv/fim-watch/gen_00005.txt ts=2026-09-23T21:42:27.778088+00:00
 [00017/3000] create simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:42:27.877986+00:00
 [00018/3000] create simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T21:42:27.978112+00:00
 [00019/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:28.078187+00:00
 [00020/3000] modify revertido  /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:28.178338+00:00
 [00021/3000] modify revertido  /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:28.277914+00:00
 [00022/3000] modify simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:28.378268+00:00
 [00023/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:42:28.478136+00:00
 [00024/3000] delete simple     /srv/fim-watch/critico/gen_00003.txt ts=2026-09-23T21:42:28.578106+00:00
 [00025/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:42:28.677805+00:00
 [00026/3000] create simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T21:42:28.778199+00:00
 [00027/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T21:42:28.878477+00:00
 [00028/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T21:42:28.978091+00:00
 [00029/3000] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-23T21:42:29.078361+00:00
 [00030/3000] create efimero    /srv/fim-watch/gen_00009.txt ts=2026-09-23T21:42:29.178314+00:00
 [00031/3000] delete efimero    /srv/fim-watch/gen_00009.txt ts=2026-09-23T21:42:29.277760+00:00
 [00032/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:42:29.378187+00:00
 [00033/3000] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T21:42:29.478122+00:00
 [00034/3000] delete simple     /srv/fim-watch/gen_00002.txt ts=2026-09-23T21:42:29.578267+00:00
 [00035/3000] create simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T21:42:29.677982+00:00
 [00036/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T21:42:29.778040+00:00
 [00037/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:29.878036+00:00
 [00038/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:29.978104+00:00
 [00039/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:30.078110+00:00
 [00040/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:30.178084+00:00
 [00041/3000] modify colapsado  /srv/fim-watch/gen_00004.txt ts=2026-09-23T21:42:30.277947+00:00
