backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:21.456799Z"}
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:18:22.560866Z"}
backend-1  | {"alert_id": 3, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:18:22.564695Z"}
backend-1  | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/watch/[REDACTED-LAB-FILE]", "alert_id": 3, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:18:22.566732Z"}
backend-1  | {"alert_id": 3, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:18:22.569525Z"}
backend-1  | INFO:     172.25.0.5:35484 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35470 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35500 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35502 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35516 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35518 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35528 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35544 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35556 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35560 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35574 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:34716 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:34748 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:34746 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:34730 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:34750 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | {"event_id": 6, "agent_id": "[REDACTED-OPAQUE]", "ruleset_version": 13, "command_id": "[REDACTED-OPAQUE]", "event": "streams.actions.[REDACTED-OPAQUE]", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:25.115242Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:25.152987Z"}
backend-1  | {"event_id": 6, "user_id": 1, "event": "service.actions.approve", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:25.153133Z"}
backend-1  | INFO:     172.25.0.5:34756 - "POST /actions/bulk-approve HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "baseline_update", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:18:25.180236Z"}
backend-1  | INFO:     172.25.0.5:34758 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
agent-1    | [2m2026-09-12T21:18:24.893165Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.T7ggoZ[0m [36mtotal_drops[0m=[35m4293[0m
agent-1    | [2m2026-09-12T21:18:24.893400Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1LHb38[0m [36mtotal_drops[0m=[35m4294[0m
agent-1    | [2m2026-09-12T21:18:24.893850Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1LHb38[0m [36mtotal_drops[0m=[35m4295[0m
agent-1    | [2m2026-09-12T21:18:24.894201Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EaAHc[0m [36mtotal_drops[0m=[35m4296[0m
agent-1    | [2m2026-09-12T21:18:24.894530Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EaAHc[0m [36mtotal_drops[0m=[35m4297[0m
agent-1    | [2m2026-09-12T21:18:24.894851Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.F2KUjQ[0m [36mtotal_drops[0m=[35m4298[0m
agent-1    | [2m2026-09-12T21:18:24.895129Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.F2KUjQ[0m [36mtotal_drops[0m=[35m4299[0m
agent-1    | [2m2026-09-12T21:18:24.895369Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.hTIhZ0[0m [36mtotal_drops[0m=[35m4300[0m
agent-1    | [2m2026-09-12T21:18:24.895591Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.hTIhZ0[0m [36mtotal_drops[0m=[35m4301[0m
agent-1    | [2m2026-09-12T21:18:24.895839Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.t7qIF3[0m [36mtotal_drops[0m=[35m4302[0m
agent-1    | [2m2026-09-12T21:18:24.896147Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.t7qIF3[0m [36mtotal_drops[0m=[35m4303[0m
agent-1    | [2m2026-09-12T21:18:24.896369Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.YZP6gQ[0m [36mtotal_drops[0m=[35m4304[0m
agent-1    | [2m2026-09-12T21:18:24.896800Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.YZP6gQ[0m [36mtotal_drops[0m=[35m4305[0m
agent-1    | [2m2026-09-12T21:18:24.901493Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.y9B6Vj[0m [36mtotal_drops[0m=[35m4306[0m
agent-1    | [2m2026-09-12T21:18:24.902511Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.y9B6Vj[0m [36mtotal_drops[0m=[35m4307[0m
agent-1    | [2m2026-09-12T21:18:24.902967Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.E8kE55[0m [36mtotal_drops[0m=[35m4308[0m
agent-1    | [2m2026-09-12T21:18:24.903909Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.E8kE55[0m [36mtotal_drops[0m=[35m4309[0m
agent-1    | [2m2026-09-12T21:18:24.904309Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.y9B6Vj[0m [36mtotal_drops[0m=[35m4310[0m
agent-1    | [2m2026-09-12T21:18:24.904793Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.E8kE55[0m [36mtotal_drops[0m=[35m4311[0m
agent-1    | [2m2026-09-12T21:18:24.905792Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XD0wqU[0m [36mtotal_drops[0m=[35m4312[0m
agent-1    | [2m2026-09-12T21:18:24.907016Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XD0wqU[0m [36mtotal_drops[0m=[35m4313[0m
agent-1    | [2m2026-09-12T21:18:24.907445Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.N21URu[0m [36mtotal_drops[0m=[35m4314[0m
agent-1    | [2m2026-09-12T21:18:24.908777Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.N21URu[0m [36mtotal_drops[0m=[35m4315[0m
agent-1    | [2m2026-09-12T21:18:24.918031Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.N21URu[0m [36mtotal_drops[0m=[35m4316[0m
agent-1    | [2m2026-09-12T21:18:24.925513Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.pfBNuX[0m [36mtotal_drops[0m=[35m4317[0m
agent-1    | [2m2026-09-12T21:18:24.925809Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.pfBNuX[0m [36mtotal_drops[0m=[35m4318[0m
agent-1    | [2m2026-09-12T21:18:24.926054Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.OlDcPw[0m [36mtotal_drops[0m=[35m4319[0m
agent-1    | [2m2026-09-12T21:18:24.926336Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.OlDcPw[0m [36mtotal_drops[0m=[35m4320[0m
agent-1    | [2m2026-09-12T21:18:24.926484Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1hx1l2[0m [36mtotal_drops[0m=[35m4321[0m
agent-1    | [2m2026-09-12T21:18:24.926804Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1hx1l2[0m [36mtotal_drops[0m=[35m4322[0m
agent-1    | [2m2026-09-12T21:18:24.926956Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.JeyAlA[0m [36mtotal_drops[0m=[35m4323[0m
agent-1    | [2m2026-09-12T21:18:24.927248Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.JeyAlA[0m [36mtotal_drops[0m=[35m4324[0m
agent-1    | [2m2026-09-12T21:18:24.927407Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7UBuFB[0m [36mtotal_drops[0m=[35m4325[0m
agent-1    | [2m2026-09-12T21:18:24.927715Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7UBuFB[0m [36mtotal_drops[0m=[35m4326[0m
agent-1    | [2m2026-09-12T21:18:24.927867Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.S8tW5A[0m [36mtotal_drops[0m=[35m4327[0m
agent-1    | [2m2026-09-12T21:18:24.928151Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.S8tW5A[0m [36mtotal_drops[0m=[35m4328[0m
agent-1    | [2m2026-09-12T21:18:24.928307Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.3sB6da[0m [36mtotal_drops[0m=[35m4329[0m
agent-1    | [2m2026-09-12T21:18:24.928572Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.3sB6da[0m [36mtotal_drops[0m=[35m4330[0m
agent-1    | [2m2026-09-12T21:18:24.928746Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.VPwaeR[0m [36mtotal_drops[0m=[35m4331[0m
agent-1    | [2m2026-09-12T21:18:24.929082Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.VPwaeR[0m [36mtotal_drops[0m=[35m4332[0m
agent-1    | [2m2026-09-12T21:18:24.929281Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.knvFXl[0m [36mtotal_drops[0m=[35m4333[0m
agent-1    | [2m2026-09-12T21:18:24.929572Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.knvFXl[0m [36mtotal_drops[0m=[35m4334[0m
agent-1    | [2m2026-09-12T21:18:24.929736Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.GfixJT[0m [36mtotal_drops[0m=[35m4335[0m
agent-1    | [2m2026-09-12T21:18:24.929967Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.DZz4uR[0m [36mtotal_drops[0m=[35m4336[0m
agent-1    | [2m2026-09-12T21:18:24.930180Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.DZz4uR[0m [36mtotal_drops[0m=[35m4337[0m
agent-1    | [2m2026-09-12T21:18:24.930385Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7KKmlE[0m [36mtotal_drops[0m=[35m4338[0m
agent-1    | [2m2026-09-12T21:18:24.930622Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7KKmlE[0m [36mtotal_drops[0m=[35m4339[0m
agent-1    | [2m2026-09-12T21:18:24.934848Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.xdUnS2[0m [36mtotal_drops[0m=[35m4340[0m
agent-1    | [2m2026-09-12T21:18:24.935043Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.xdUnS2[0m [36mtotal_drops[0m=[35m4341[0m
agent-1    | [2m2026-09-12T21:18:24.935123Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.iQpzQP[0m [36mtotal_drops[0m=[35m4342[0m
agent-1    | [2m2026-09-12T21:18:24.935251Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.wRgPoz[0m [36mtotal_drops[0m=[35m4343[0m
agent-1    | [2m2026-09-12T21:18:24.935313Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.tLJXVH[0m [36mtotal_drops[0m=[35m4344[0m
agent-1    | [2m2026-09-12T21:18:24.935417Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.tLJXVH[0m [36mtotal_drops[0m=[35m4345[0m
agent-1    | [2m2026-09-12T21:18:24.935512Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.BY5lZd[0m [36mtotal_drops[0m=[35m4346[0m
agent-1    | [2m2026-09-12T21:18:24.935646Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.BY5lZd[0m [36mtotal_drops[0m=[35m4347[0m
agent-1    | [2m2026-09-12T21:18:24.935755Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.jY5iHC[0m [36mtotal_drops[0m=[35m4348[0m
agent-1    | [2m2026-09-12T21:18:24.935856Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.jY5iHC[0m [36mtotal_drops[0m=[35m4349[0m
agent-1    | [2m2026-09-12T21:18:24.935950Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.l01MQw[0m [36mtotal_drops[0m=[35m4350[0m
agent-1    | [2m2026-09-12T21:18:24.936047Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.l01MQw[0m [36mtotal_drops[0m=[35m4351[0m
agent-1    | [2m2026-09-12T21:18:24.936162Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EZVcC[0m [36mtotal_drops[0m=[35m4352[0m
agent-1    | [2m2026-09-12T21:18:24.936282Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EZVcC[0m [36mtotal_drops[0m=[35m4353[0m
agent-1    | [2m2026-09-12T21:18:24.936382Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XuJFbN[0m [36mtotal_drops[0m=[35m4354[0m
agent-1    | [2m2026-09-12T21:18:24.936500Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XuJFbN[0m [36mtotal_drops[0m=[35m4355[0m
agent-1    | [2m2026-09-12T21:18:24.936627Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.fU9BZa[0m [36mtotal_drops[0m=[35m4356[0m
agent-1    | [2m2026-09-12T21:18:24.936726Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.fU9BZa[0m [36mtotal_drops[0m=[35m4357[0m
agent-1    | [2m2026-09-12T21:18:24.936824Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bR19RZ[0m [36mtotal_drops[0m=[35m4358[0m
agent-1    | [2m2026-09-12T21:18:24.936922Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bR19RZ[0m [36mtotal_drops[0m=[35m4359[0m
agent-1    | [2m2026-09-12T21:18:24.937021Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.axN5P4[0m [36mtotal_drops[0m=[35m4360[0m
agent-1    | [2m2026-09-12T21:18:24.937115Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.axN5P4[0m [36mtotal_drops[0m=[35m4361[0m
agent-1    | [2m2026-09-12T21:18:24.937208Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.mp4lgQ[0m [36mtotal_drops[0m=[35m4362[0m
agent-1    | [2m2026-09-12T21:18:24.937322Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.mp4lgQ[0m [36mtotal_drops[0m=[35m4363[0m
agent-1    | [2m2026-09-12T21:18:24.937418Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.ajd1ed[0m [36mtotal_drops[0m=[35m4364[0m
agent-1    | [2m2026-09-12T21:18:24.937536Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.ajd1ed[0m [36mtotal_drops[0m=[35m4365[0m
agent-1    | [2m2026-09-12T21:18:24.937643Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.zidDlS[0m [36mtotal_drops[0m=[35m4366[0m
agent-1    | [2m2026-09-12T21:18:24.937780Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.zidDlS[0m [36mtotal_drops[0m=[35m4367[0m
agent-1    | [2m2026-09-12T21:18:24.937874Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bRLKCH[0m [36mtotal_drops[0m=[35m4368[0m
agent-1    | [2m2026-09-12T21:18:24.937988Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bRLKCH[0m [36mtotal_drops[0m=[35m4369[0m
agent-1    | [2m2026-09-12T21:18:25.111378Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.IihoiM[0m [36mtotal_drops[0m=[35m4370[0m
agent-1    | [2m2026-09-12T21:18:25.111760Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.IihoiM[0m [36mtotal_drops[0m=[35m4371[0m
agent-1    | [2m2026-09-12T21:18:25.153003Z[0m [[32m[1minfo     [0m] [1mbaseline.update_from_command  [0m [36mhash[0m=[35m[REDACTED-OPAQUE][0m [36mpath[0m=[35m/watch/[REDACTED-LAB-FILE][0m [36mstatus[0m=[35mpresent[0m
agent-1    | [2m2026-09-12T21:18:25.154921Z[0m [[32m[1minfo     [0m] [1mcommands.baseline_update.done [0m [36mpath[0m=[35m/watch/[REDACTED-LAB-FILE][0m [36mruleset_version[0m=[35m13[0m
agent-1    | [2m2026-09-12T21:18:25.155782Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.CJyOtM[0m [36mtotal_drops[0m=[35m4372[0m
agent-1    | [2m2026-09-12T21:18:25.156861Z[0m [[32m[1mdebug    [0m] [1mcommands.ack_published        [0m [36mcommand_id[0m=[[REDACTED-OPAQUE][0m [36mstatus[0m=[35mok[0m
agent-1    | [2m2026-09-12T21:18:25.157957Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.CJyOtM[0m [36mtotal_drops[0m=[35m4373[0m
agent-1    | [2m2026-09-12T21:18:25.158795Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.CJyOtM[0m [36mtotal_drops[0m=[35m4374[0m
agent-1    | [2m2026-09-12T21:18:25.179126Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.37klN3[0m [36mtotal_drops[0m=[35m4375[0m
agent-1    | [2m2026-09-12T21:18:25.179512Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.37klN3[0m [36mtotal_drops[0m=[35m4376[0m
agent-1    | [2m2026-09-12T21:18:25.183674Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.alj6n8[0m [36mtotal_drops[0m=[35m4377[0m
agent-1    | [2m2026-09-12T21:18:25.186219Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.alj6n8[0m [36mtotal_drops[0m=[35m4378[0m
agent-1    | [2m2026-09-12T21:18:25.186864Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.alj6n8[0m [36mtotal_drops[0m=[35m4379[0m
agent-1    | [2m2026-09-12T21:18:25.238487Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process918592896[0m [36mtotal_drops[0m=[35m4380[0m
agent-1    | [2m2026-09-12T21:18:25.238645Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process918592896[0m [36mtotal_drops[0m=[35m4381[0m
agent-1    | [2m2026-09-12T21:18:25.267344Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process918592896[0m [36mtotal_drops[0m=[35m4382[0m
agent-1    | [2m2026-09-12T21:18:25.566542Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4185418128[0m [36mtotal_drops[0m=[35m4383[0m
agent-1    | [2m2026-09-12T21:18:25.566967Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4185418128[0m [36mtotal_drops[0m=[35m4384[0m
agent-1    | [2m2026-09-12T21:18:25.572050Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2729649809[0m [36mtotal_drops[0m=[35m4385[0m
agent-1    | [2m2026-09-12T21:18:25.572384Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2729649809[0m [36mtotal_drops[0m=[35m4386[0m
agent-1    | [2m2026-09-12T21:18:25.572546Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1084929846[0m [36mtotal_drops[0m=[35m4387[0m
agent-1    | [2m2026-09-12T21:18:25.576878Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.UxBj7x[0m [36mtotal_drops[0m=[35m4388[0m
agent-1    | [2m2026-09-12T21:18:25.577134Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.UxBj7x[0m [36mtotal_drops[0m=[35m4389[0m
agent-1    | [2m2026-09-12T21:18:25.599945Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4185418128[0m [36mtotal_drops[0m=[35m4390[0m
